28-04-2019;23:14:13;T;35.1
28-04-2019;23:14:13;F;193.0
28-04-2019;23:14:13;T;39.4
28-04-2019;23:14:13;T;41.9
28-04-2019;23:14:13;F;195.0
28-04-2019;23:14:13;T;35.5
28-04-2019;23:14:13;F;179.0
28-04-2019;23:14:13;T;34.5
28-04-2019;23:14:13;F;208.0
28-04-2019;23:14:13;T;39.5
28-04-2019;23:14:13;F;168.0
28-04-2019;23:14:13;T;39.6
28-04-2019;23:14:13;T;41.4
28-04-2019;23:14:13;F;214.0
28-04-2019;23:14:13;F;215.0
28-04-2019;23:14:13;T;38.6
28-04-2019;23:14:13;T;39.3
28-04-2019;23:14:13;T;42.0
28-04-2019;23:14:13;T;40.7
28-04-2019;23:14:13;F;169.0
28-04-2019;23:14:13;T;40.8
28-04-2019;23:14:13;F;49.0
28-04-2019;23:14:13;T;40.4
28-04-2019;23:14:13;F;207.0
28-04-2019;23:14:13;F;177.0
28-04-2019;23:14:13;T;35.1
28-04-2019;23:14:13;T;40.6
28-04-2019;23:14:13;F;174.0
28-04-2019;23:14:13;T;35.5
28-04-2019;23:14:13;T;40.5
28-04-2019;23:14:13;F;211.0
28-04-2019;23:14:13;F;48.0
28-04-2019;23:14:13;T;35.7
28-04-2019;23:14:13;T;38.2
28-04-2019;23:14:13;T;38.1
28-04-2019;23:14:13;F;186.0
28-04-2019;23:14:13;T;41.5
28-04-2019;23:14:13;T;34.7
28-04-2019;23:14:13;F;161.0
28-04-2019;23:14:13;T;41.2
28-04-2019;23:14:13;T;34.7
28-04-2019;23:14:13;T;35.3
28-04-2019;23:14:13;F;185.0
28-04-2019;23:14:13;T;41.9
28-04-2019;23:14:13;T;40.8
28-04-2019;23:14:13;T;34.3
28-04-2019;23:14:13;F;202.0
28-04-2019;23:14:13;T;34.5
28-04-2019;23:14:13;F;208.0
28-04-2019;23:14:13;T;34.6
28-04-2019;23:14:13;F;169.0
28-04-2019;23:14:13;T;41.3
28-04-2019;23:14:13;F;208.0
28-04-2019;23:14:13;T;41.2
28-04-2019;23:14:13;F;181.0
28-04-2019;23:14:13;F;195.0
28-04-2019;23:14:13;T;34.1
28-04-2019;23:14:13;T;39.9
28-04-2019;23:14:13;T;41.2
28-04-2019;23:14:13;T;35.2
28-04-2019;23:18:18;T;41.0
28-04-2019;23:18:18;T;38.6
28-04-2019;23:18:18;T;34.4
28-04-2019;23:18:18;F;201.0
28-04-2019;23:18:18;T;39.1
28-04-2019;23:18:18;F;188.0
28-04-2019;23:18:18;T;38.9
28-04-2019;23:18:18;T;38.4
28-04-2019;23:18:18;F;44.0
28-04-2019;23:18:18;F;45.0
28-04-2019;23:18:18;T;39.7
28-04-2019;23:18:18;F;199.0
28-04-2019;23:18:18;T;39.7
28-04-2019;23:18:18;T;39.2
28-04-2019;23:18:18;T;40.8
28-04-2019;23:18:18;F;171.0
28-04-2019;23:18:18;T;40.9
28-04-2019;23:18:18;F;182.0
28-04-2019;23:18:18;T;35.5
28-04-2019;23:18:18;F;208.0
28-04-2019;23:18:18;T;35.4
28-04-2019;23:18:18;F;172.0
28-04-2019;23:18:18;T;41.3
28-04-2019;23:18:18;T;35.0
28-04-2019;23:18:18;F;41.0
28-04-2019;23:18:18;T;41.7
28-04-2019;23:18:18;T;34.3
28-04-2019;23:18:18;T;41.2
28-04-2019;23:18:18;T;39.3
28-04-2019;23:18:18;T;39.9
28-04-2019;23:18:18;F;46.0
28-04-2019;23:18:18;T;40.1
28-04-2019;23:18:18;F;160.0
28-04-2019;23:18:18;T;40.1
28-04-2019;23:18:18;T;38.3
28-04-2019;23:18:18;F;176.0
28-04-2019;23:18:18;T;34.2
28-04-2019;23:18:18;F;45.0
28-04-2019;23:18:18;T;39.6
28-04-2019;23:18:18;T;39.8
28-04-2019;23:18:18;T;41.7
28-04-2019;23:18:18;F;175.0
28-04-2019;23:18:18;T;35.5
28-04-2019;23:18:18;F;173.0
28-04-2019;23:18:18;T;38.7
28-04-2019;23:18:18;F;208.0
28-04-2019;23:18:18;T;39.3
28-04-2019;23:18:18;F;189.0
28-04-2019;23:18:18;T;38.7
28-04-2019;23:18:18;F;162.0
28-04-2019;23:18:18;T;41.6
28-04-2019;23:18:18;T;40.5
28-04-2019;23:18:18;F;42.0
28-04-2019;23:18:18;T;34.4
28-04-2019;23:18:18;F;195.0
28-04-2019;23:18:18;T;40.1
28-04-2019;23:18:18;F;44.0
28-04-2019;23:18:18;T;40.8
28-04-2019;23:18:18;F;188.0
28-04-2019;23:18:18;T;35.2
28-04-2019;23:18:18;T;39.3
28-04-2019;23:18:18;T;38.6
28-04-2019;23:18:18;F;43.0
28-04-2019;23:18:18;T;34.3
28-04-2019;23:18:18;F;173.0
28-04-2019;23:18:57;T;40.2
28-04-2019;23:18:57;F;208.0
28-04-2019;23:18:57;T;34.5
28-04-2019;23:18:57;F;179.0
28-04-2019;23:18:57;T;39.7
28-04-2019;23:18:57;T;35.8
28-04-2019;23:18:57;T;34.8
28-04-2019;23:18:57;F;207.0
28-04-2019;23:18:57;T;39.9
28-04-2019;23:18:57;T;39.0
28-04-2019;23:18:57;T;34.5
28-04-2019;23:18:57;T;40.3
28-04-2019;23:18:57;T;40.2
28-04-2019;23:18:57;T;34.4
28-04-2019;23:18:57;T;41.1
28-04-2019;23:18:57;F;212.0
28-04-2019;23:18:57;T;40.6
28-04-2019;23:18:57;F;197.0
28-04-2019;23:18:57;T;35.2
28-04-2019;23:18:57;T;41.9
28-04-2019;23:18:57;T;40.2
28-04-2019;23:18:57;T;35.9
28-04-2019;23:18:57;T;35.6
28-04-2019;23:18:57;F;176.0
28-04-2019;23:18:57;T;40.9
28-04-2019;23:18:57;T;39.2
28-04-2019;23:18:57;T;41.8
28-04-2019;23:18:57;T;40.1
28-04-2019;23:18:57;T;38.6
28-04-2019;23:18:57;T;38.4
28-04-2019;23:18:57;T;39.8
28-04-2019;23:18:57;F;219.0
28-04-2019;23:18:57;F;177.0
28-04-2019;23:18:57;T;39.1
28-04-2019;23:18:57;T;40.1
28-04-2019;23:18:57;T;34.6
28-04-2019;23:18:57;T;40.6
28-04-2019;23:18:57;T;39.9
28-04-2019;23:18:57;T;40.3
28-04-2019;23:18:57;F;163.0
28-04-2019;23:18:57;T;34.1
28-04-2019;23:18:57;F;198.0
28-04-2019;23:18:57;F;199.0
28-04-2019;23:18:57;T;35.3
28-04-2019;23:19:29;F;187.0
28-04-2019;23:19:29;F;181.0
28-04-2019;23:19:29;T;34.1
28-04-2019;23:19:29;T;35.7
28-04-2019;23:19:29;F;194.0
28-04-2019;23:19:29;T;38.2
28-04-2019;23:19:29;F;212.0
28-04-2019;23:19:29;T;39.5
28-04-2019;23:19:29;F;216.0
28-04-2019;23:19:29;T;41.0
28-04-2019;23:19:29;T;41.3
28-04-2019;23:19:29;T;38.7
28-04-2019;23:19:29;F;211.0
28-04-2019;23:19:29;T;42.0
28-04-2019;23:19:29;T;40.7
28-04-2019;23:19:29;T;38.1
28-04-2019;23:19:29;T;39.7
28-04-2019;23:19:29;T;34.1
28-04-2019;23:19:29;T;39.3
28-04-2019;23:19:29;T;39.0
28-04-2019;23:19:29;F;201.0
28-04-2019;23:19:29;T;38.6
28-04-2019;23:19:29;F;162.0
28-04-2019;23:19:29;T;39.4
28-04-2019;23:19:29;F;185.0
28-04-2019;23:19:29;F;175.0
28-04-2019;23:19:29;T;39.6
28-04-2019;23:19:29;T;40.0
28-04-2019;23:19:29;T;38.7
28-04-2019;23:19:29;T;40.8
28-04-2019;23:19:29;T;34.2
28-04-2019;23:19:29;T;35.9
28-04-2019;23:19:29;F;172.0
28-04-2019;23:19:29;T;40.5
28-04-2019;23:19:29;T;35.1
28-04-2019;23:19:29;T;35.1
28-04-2019;23:19:29;F;40.0
28-04-2019;23:19:29;T;38.1
28-04-2019;23:19:29;F;46.0
28-04-2019;23:19:29;T;39.3
28-04-2019;23:19:29;T;39.5
28-04-2019;23:19:29;T;39.9
28-04-2019;23:19:29;F;46.0
28-04-2019;23:19:29;T;40.8
28-04-2019;23:19:29;T;41.3
28-04-2019;23:19:29;T;39.8
28-04-2019;23:19:29;F;198.0
28-04-2019;23:19:29;F;214.0
28-04-2019;23:19:29;T;40.1
28-04-2019;23:19:29;T;34.2
28-04-2019;23:19:29;F;206.0
28-04-2019;23:19:29;T;35.5
28-04-2019;23:19:29;T;39.5
28-04-2019;23:19:29;T;38.4
28-04-2019;23:19:29;F;202.0
28-04-2019;23:19:29;T;40.0
28-04-2019;23:19:29;F;48.0
28-04-2019;23:19:29;T;35.7
28-04-2019;23:19:29;T;38.4
28-04-2019;23:19:29;F;200.0
28-04-2019;23:20:50;T;35.6
28-04-2019;23:20:50;F;177.0
28-04-2019;23:20:50;T;40.7
28-04-2019;23:20:50;T;38.7
28-04-2019;23:20:50;T;34.8
28-04-2019;23:20:50;F;177.0
28-04-2019;23:20:50;T;40.3
28-04-2019;23:20:50;F;45.0
28-04-2019;23:20:50;T;41.5
28-04-2019;23:20:50;T;35.7
28-04-2019;23:20:50;F;49.0
28-04-2019;23:20:50;T;41.0
28-04-2019;23:20:50;T;40.1
28-04-2019;23:20:50;F;193.0
28-04-2019;23:20:50;F;172.0
28-04-2019;23:20:50;T;41.8
28-04-2019;23:20:50;T;35.7
28-04-2019;23:20:50;T;41.5
28-04-2019;23:20:50;F;194.0
28-04-2019;23:20:50;T;35.1
28-04-2019;23:20:50;F;210.0
28-04-2019;23:20:50;T;38.8
28-04-2019;23:20:50;F;45.0
28-04-2019;23:20:50;T;35.5
28-04-2019;23:20:50;F;212.0
28-04-2019;23:20:50;T;39.7
28-04-2019;23:20:50;T;41.6
28-04-2019;23:20:50;F;42.0
28-04-2019;23:20:50;T;40.9
28-04-2019;23:20:50;F;176.0
28-04-2019;23:20:50;T;41.2
28-04-2019;23:20:50;F;47.0
28-04-2019;23:20:50;T;39.3
28-04-2019;23:20:50;T;34.3
28-04-2019;23:20:50;T;38.8
28-04-2019;23:20:50;T;35.1
28-04-2019;23:20:50;F;41.0
28-04-2019;23:20:50;T;34.2
28-04-2019;23:20:50;T;35.0
28-04-2019;23:20:50;F;169.0
28-04-2019;23:20:50;T;34.7
28-04-2019;23:20:50;F;176.0
28-04-2019;23:20:50;T;34.9
28-04-2019;23:20:50;T;35.6
28-04-2019;23:20:50;T;39.4
28-04-2019;23:20:50;T;40.4
28-04-2019;23:20:50;T;34.1
28-04-2019;23:20:50;T;34.0
28-04-2019;23:20:50;F;165.0
28-04-2019;23:20:50;F;160.0
28-04-2019;23:20:50;T;40.1
28-04-2019;23:20:50;F;185.0
28-04-2019;23:20:50;T;39.4
28-04-2019;23:20:50;F;48.0
28-04-2019;23:20:50;T;39.9
28-04-2019;23:20:50;F;168.0
28-04-2019;23:20:50;T;39.3
28-04-2019;23:21:01;T;41.4
28-04-2019;23:21:01;F;173.0
28-04-2019;23:21:01;T;38.3
28-04-2019;23:21:01;T;42.0
28-04-2019;23:21:01;F;170.0
28-04-2019;23:21:01;T;41.4
28-04-2019;23:21:01;T;39.4
28-04-2019;23:21:01;T;40.5
28-04-2019;23:21:01;F;169.0
28-04-2019;23:21:01;T;34.2
28-04-2019;23:21:01;T;41.4
28-04-2019;23:21:01;F;160.0
28-04-2019;23:21:01;T;39.5
28-04-2019;23:21:01;T;35.2
28-04-2019;23:21:01;T;35.5
28-04-2019;23:21:01;F;179.0
28-04-2019;23:21:01;T;39.1
28-04-2019;23:21:01;T;40.4
28-04-2019;23:21:01;T;35.6
28-04-2019;23:21:01;F;160.0
28-04-2019;23:21:01;T;39.2
28-04-2019;23:21:01;T;39.9
28-04-2019;23:21:01;F;183.0
28-04-2019;23:21:01;T;40.1
28-04-2019;23:21:01;T;34.6
28-04-2019;23:21:01;F;44.0
28-04-2019;23:21:01;T;35.5
28-04-2019;23:21:01;T;41.7
28-04-2019;23:21:01;F;189.0
28-04-2019;23:21:01;T;38.4
28-04-2019;23:21:01;F;203.0
28-04-2019;23:21:01;T;39.6
28-04-2019;23:21:01;T;34.7
28-04-2019;23:21:01;T;35.8
28-04-2019;23:21:01;T;35.6
28-04-2019;23:21:01;F;164.0
28-04-2019;23:21:01;T;38.1
28-04-2019;23:21:01;T;39.9
28-04-2019;23:21:01;T;34.4
28-04-2019;23:21:01;T;35.6
28-04-2019;23:21:01;F;165.0
28-04-2019;23:21:01;T;41.6
28-04-2019;23:21:01;T;41.4
28-04-2019;23:21:01;T;39.1
28-04-2019;23:21:01;T;40.5
28-04-2019;23:21:01;T;38.6
28-04-2019;23:21:01;F;213.0
28-04-2019;23:21:01;T;35.3
28-04-2019;23:21:01;T;40.7
28-04-2019;23:21:01;T;34.9
28-04-2019;23:21:01;T;35.2
28-04-2019;23:21:01;T;39.4
28-04-2019;23:21:01;F;213.0
28-04-2019;23:21:01;F;164.0
28-04-2019;23:21:01;F;212.0
28-04-2019;23:21:01;T;34.1
28-04-2019;23:21:01;T;41.4
28-04-2019;23:21:01;F;214.0
28-04-2019;23:24:19;T;40.6
28-04-2019;23:24:19;F;171.0
28-04-2019;23:24:19;T;34.9
28-04-2019;23:24:19;F;48.0
28-04-2019;23:24:19;T;39.8
28-04-2019;23:24:19;F;44.0
28-04-2019;23:24:19;T;41.7
28-04-2019;23:24:19;T;41.6
28-04-2019;23:24:19;F;209.0
28-04-2019;23:24:19;T;40.8
28-04-2019;23:24:19;F;203.0
